current CR,before CR,after CR,before minter pegged,after minter pegged,before SPCollateral pegged,after SPCollateral pegged,before SPLeveraged pegged,after SPLeveraged pegged,before leveraged price,after leveraged price
1.210000000000000000,1.210000000000000000,1.300000000000000000,20000.000000000000000000,14000.000000000000000000,10000.000000000000000000,4000.000000000000000000,0.000000000000000000,0.000000000000000000,0.210000000000000000,0.210000000000000000
1.212000000000000000,1.212000000000000000,1.300000000000000000,20000.000000000000000000,14133.333333333333333334,10000.000000000000000000,4133.333333333333333334,0.000000000000000000,0.000000000000000000,0.212000000000000000,0.212000000000000000
1.214000000000000000,1.214000000000000000,1.300000000000000000,20000.000000000000000000,14266.666666666666666667,10000.000000000000000000,4266.666666666666666667,0.000000000000000000,0.000000000000000000,0.214000000000000000,0.214000000000000000
1.216000000000000000,1.216000000000000000,1.300000000000000000,20000.000000000000000000,14400.000000000000000000,10000.000000000000000000,4400.000000000000000000,0.000000000000000000,0.000000000000000000,0.216000000000000000,0.216000000000000000
1.218000000000000000,1.218000000000000000,1.300000000000000000,20000.000000000000000000,14533.333333333333333334,10000.000000000000000000,4533.333333333333333334,0.000000000000000000,0.000000000000000000,0.218000000000000000,0.218000000000000000
1.220000000000000000,1.220000000000000000,1.300000000000000000,20000.000000000000000000,14666.666666666666666667,10000.000000000000000000,4666.666666666666666667,0.000000000000000000,0.000000000000000000,0.220000000000000000,0.220000000000000000
1.222000000000000000,1.222000000000000000,1.300000000000000000,20000.000000000000000000,14800.000000000000000000,10000.000000000000000000,4800.000000000000000000,0.000000000000000000,0.000000000000000000,0.222000000000000000,0.222000000000000000
1.224000000000000000,1.224000000000000000,1.300000000000000000,20000.000000000000000000,14933.333333333333333334,10000.000000000000000000,4933.333333333333333334,0.000000000000000000,0.000000000000000000,0.224000000000000000,0.224000000000000000
1.226000000000000000,1.226000000000000000,1.300000000000000000,20000.000000000000000000,15066.666666666666666667,10000.000000000000000000,5066.666666666666666667,0.000000000000000000,0.000000000000000000,0.226000000000000000,0.226000000000000000
1.228000000000000000,1.228000000000000000,1.300000000000000000,20000.000000000000000000,15200.000000000000000000,10000.000000000000000000,5200.000000000000000000,0.000000000000000000,0.000000000000000000,0.228000000000000000,0.228000000000000000
1.230000000000000000,1.230000000000000000,1.300000000000000000,20000.000000000000000000,15333.333333333333333334,10000.000000000000000000,5333.333333333333333334,0.000000000000000000,0.000000000000000000,0.230000000000000000,0.230000000000000000
1.232000000000000000,1.232000000000000000,1.300000000000000000,20000.000000000000000000,15466.666666666666666667,10000.000000000000000000,5466.666666666666666667,0.000000000000000000,0.000000000000000000,0.232000000000000000,0.232000000000000000
1.234000000000000000,1.234000000000000000,1.300000000000000000,20000.000000000000000000,15600.000000000000000000,10000.000000000000000000,5600.000000000000000000,0.000000000000000000,0.000000000000000000,0.234000000000000000,0.234000000000000000
1.236000000000000000,1.236000000000000000,1.300000000000000000,20000.000000000000000000,15733.333333333333333334,10000.000000000000000000,5733.333333333333333334,0.000000000000000000,0.000000000000000000,0.236000000000000000,0.236000000000000000
1.238000000000000000,1.238000000000000000,1.300000000000000000,20000.000000000000000000,15866.666666666666666667,10000.000000000000000000,5866.666666666666666667,0.000000000000000000,0.000000000000000000,0.238000000000000000,0.238000000000000000
1.240000000000000000,1.240000000000000000,1.300000000000000000,20000.000000000000000000,16000.000000000000000000,10000.000000000000000000,6000.000000000000000000,0.000000000000000000,0.000000000000000000,0.240000000000000000,0.240000000000000000
1.242000000000000000,1.242000000000000000,1.300000000000000000,20000.000000000000000000,16133.333333333333333334,10000.000000000000000000,6133.333333333333333334,0.000000000000000000,0.000000000000000000,0.242000000000000000,0.242000000000000000
1.244000000000000000,1.244000000000000000,1.300000000000000000,20000.000000000000000000,16266.666666666666666667,10000.000000000000000000,6266.666666666666666667,0.000000000000000000,0.000000000000000000,0.244000000000000000,0.244000000000000000
1.246000000000000000,1.246000000000000000,1.300000000000000000,20000.000000000000000000,16400.000000000000000000,10000.000000000000000000,6400.000000000000000000,0.000000000000000000,0.000000000000000000,0.246000000000000000,0.246000000000000000
1.248000000000000000,1.248000000000000000,1.300000000000000000,20000.000000000000000000,16533.333333333333333334,10000.000000000000000000,6533.333333333333333334,0.000000000000000000,0.000000000000000000,0.248000000000000000,0.248000000000000000
1.250000000000000000,1.250000000000000000,1.300000000000000000,20000.000000000000000000,16666.666666666666666667,10000.000000000000000000,6666.666666666666666667,0.000000000000000000,0.000000000000000000,0.250000000000000000,0.250000000000000000
1.252000000000000000,1.252000000000000000,1.300000000000000000,20000.000000000000000000,16800.000000000000000000,10000.000000000000000000,6800.000000000000000000,0.000000000000000000,0.000000000000000000,0.252000000000000000,0.252000000000000000
1.254000000000000000,1.254000000000000000,1.300000000000000000,20000.000000000000000000,16933.333333333333333334,10000.000000000000000000,6933.333333333333333334,0.000000000000000000,0.000000000000000000,0.254000000000000000,0.254000000000000000
1.256000000000000000,1.256000000000000000,1.300000000000000000,20000.000000000000000000,17066.666666666666666667,10000.000000000000000000,7066.666666666666666667,0.000000000000000000,0.000000000000000000,0.256000000000000000,0.256000000000000000
1.258000000000000000,1.258000000000000000,1.300000000000000000,20000.000000000000000000,17200.000000000000000000,10000.000000000000000000,7200.000000000000000000,0.000000000000000000,0.000000000000000000,0.258000000000000000,0.258000000000000000
1.260000000000000000,1.260000000000000000,1.300000000000000000,20000.000000000000000000,17333.333333333333333334,10000.000000000000000000,7333.333333333333333334,0.000000000000000000,0.000000000000000000,0.260000000000000000,0.260000000000000000
1.262000000000000000,1.262000000000000000,1.300000000000000000,20000.000000000000000000,17466.666666666666666667,10000.000000000000000000,7466.666666666666666667,0.000000000000000000,0.000000000000000000,0.262000000000000000,0.262000000000000000
1.264000000000000000,1.264000000000000000,1.300000000000000000,20000.000000000000000000,17600.000000000000000000,10000.000000000000000000,7600.000000000000000000,0.000000000000000000,0.000000000000000000,0.264000000000000000,0.264000000000000000
1.266000000000000000,1.266000000000000000,1.300000000000000000,20000.000000000000000000,17733.333333333333333334,10000.000000000000000000,7733.333333333333333334,0.000000000000000000,0.000000000000000000,0.266000000000000000,0.266000000000000000
1.268000000000000000,1.268000000000000000,1.300000000000000000,20000.000000000000000000,17866.666666666666666667,10000.000000000000000000,7866.666666666666666667,0.000000000000000000,0.000000000000000000,0.268000000000000000,0.268000000000000000
1.270000000000000000,1.270000000000000000,1.300000000000000000,20000.000000000000000000,18000.000000000000000000,10000.000000000000000000,8000.000000000000000000,0.000000000000000000,0.000000000000000000,0.270000000000000000,0.270000000000000000
1.272000000000000000,1.272000000000000000,1.300000000000000000,20000.000000000000000000,18133.333333333333333334,10000.000000000000000000,8133.333333333333333334,0.000000000000000000,0.000000000000000000,0.272000000000000000,0.272000000000000000
1.274000000000000000,1.274000000000000000,1.300000000000000000,20000.000000000000000000,18266.666666666666666667,10000.000000000000000000,8266.666666666666666667,0.000000000000000000,0.000000000000000000,0.274000000000000000,0.274000000000000000
1.276000000000000000,1.276000000000000000,1.300000000000000000,20000.000000000000000000,18400.000000000000000000,10000.000000000000000000,8400.000000000000000000,0.000000000000000000,0.000000000000000000,0.276000000000000000,0.276000000000000000
1.278000000000000000,1.278000000000000000,1.300000000000000000,20000.000000000000000000,18533.333333333333333334,10000.000000000000000000,8533.333333333333333334,0.000000000000000000,0.000000000000000000,0.278000000000000000,0.278000000000000000
1.280000000000000000,1.280000000000000000,1.300000000000000000,20000.000000000000000000,18666.666666666666666667,10000.000000000000000000,8666.666666666666666667,0.000000000000000000,0.000000000000000000,0.280000000000000000,0.280000000000000000
1.282000000000000000,1.282000000000000000,1.300000000000000000,20000.000000000000000000,18800.000000000000000000,10000.000000000000000000,8800.000000000000000000,0.000000000000000000,0.000000000000000000,0.282000000000000000,0.282000000000000000
1.284000000000000000,1.284000000000000000,1.300000000000000000,20000.000000000000000000,18933.333333333333333334,10000.000000000000000000,8933.333333333333333334,0.000000000000000000,0.000000000000000000,0.284000000000000000,0.284000000000000000
1.286000000000000000,1.286000000000000000,1.300000000000000000,20000.000000000000000000,19066.666666666666666667,10000.000000000000000000,9066.666666666666666667,0.000000000000000000,0.000000000000000000,0.286000000000000000,0.286000000000000000
1.288000000000000000,1.288000000000000000,1.300000000000000000,20000.000000000000000000,19200.000000000000000000,10000.000000000000000000,9200.000000000000000000,0.000000000000000000,0.000000000000000000,0.288000000000000000,0.288000000000000000
1.290000000000000000,1.290000000000000000,1.300000000000000000,20000.000000000000000000,19333.333333333333333334,10000.000000000000000000,9333.333333333333333334,0.000000000000000000,0.000000000000000000,0.290000000000000000,0.290000000000000000
1.292000000000000000,1.292000000000000000,1.300000000000000000,20000.000000000000000000,19466.666666666666666667,10000.000000000000000000,9466.666666666666666667,0.000000000000000000,0.000000000000000000,0.292000000000000000,0.292000000000000000
1.294000000000000000,1.294000000000000000,1.300000000000000000,20000.000000000000000000,19600.000000000000000000,10000.000000000000000000,9600.000000000000000000,0.000000000000000000,0.000000000000000000,0.294000000000000000,0.294000000000000000
1.296000000000000000,1.296000000000000000,1.300000000000000000,20000.000000000000000000,19733.333333333333333334,10000.000000000000000000,9733.333333333333333334,0.000000000000000000,0.000000000000000000,0.296000000000000000,0.296000000000000000
1.298000000000000000,1.298000000000000000,1.300000000000000000,20000.000000000000000000,19866.666666666666666667,10000.000000000000000000,9866.666666666666666667,0.000000000000000000,0.000000000000000000,0.298000000000000000,0.298000000000000000
1.300000000000000000,1.300000000000000000,1.300000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.300000000000000000,0.300000000000000000
1.302000000000000000,1.302000000000000000,1.302000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.302000000000000000,0.302000000000000000
1.304000000000000000,1.304000000000000000,1.304000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.304000000000000000,0.304000000000000000
1.306000000000000000,1.306000000000000000,1.306000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.306000000000000000,0.306000000000000000
1.308000000000000000,1.308000000000000000,1.308000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.308000000000000000,0.308000000000000000
1.310000000000000000,1.310000000000000000,1.310000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.310000000000000000,0.310000000000000000
1.312000000000000000,1.312000000000000000,1.312000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.312000000000000000,0.312000000000000000
1.314000000000000000,1.314000000000000000,1.314000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.314000000000000000,0.314000000000000000
1.316000000000000000,1.316000000000000000,1.316000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.316000000000000000,0.316000000000000000
1.318000000000000000,1.318000000000000000,1.318000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.318000000000000000,0.318000000000000000
1.320000000000000000,1.320000000000000000,1.320000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.320000000000000000,0.320000000000000000
1.322000000000000000,1.322000000000000000,1.322000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.322000000000000000,0.322000000000000000
1.324000000000000000,1.324000000000000000,1.324000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.324000000000000000,0.324000000000000000
1.326000000000000000,1.326000000000000000,1.326000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.326000000000000000,0.326000000000000000
1.328000000000000000,1.328000000000000000,1.328000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.328000000000000000,0.328000000000000000
1.330000000000000000,1.330000000000000000,1.330000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.330000000000000000,0.330000000000000000
1.332000000000000000,1.332000000000000000,1.332000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.332000000000000000,0.332000000000000000
1.334000000000000000,1.334000000000000000,1.334000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.334000000000000000,0.334000000000000000
1.336000000000000000,1.336000000000000000,1.336000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.336000000000000000,0.336000000000000000
1.338000000000000000,1.338000000000000000,1.338000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.338000000000000000,0.338000000000000000
1.340000000000000000,1.340000000000000000,1.340000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.340000000000000000,0.340000000000000000
1.342000000000000000,1.342000000000000000,1.342000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.342000000000000000,0.342000000000000000
1.344000000000000000,1.344000000000000000,1.344000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.344000000000000000,0.344000000000000000
1.346000000000000000,1.346000000000000000,1.346000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.346000000000000000,0.346000000000000000
1.348000000000000000,1.348000000000000000,1.348000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.348000000000000000,0.348000000000000000
1.350000000000000000,1.350000000000000000,1.350000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.350000000000000000,0.350000000000000000
1.352000000000000000,1.352000000000000000,1.352000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.352000000000000000,0.352000000000000000
1.354000000000000000,1.354000000000000000,1.354000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.354000000000000000,0.354000000000000000
1.356000000000000000,1.356000000000000000,1.356000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.356000000000000000,0.356000000000000000
1.358000000000000000,1.358000000000000000,1.358000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.358000000000000000,0.358000000000000000
1.360000000000000000,1.360000000000000000,1.360000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.360000000000000000,0.360000000000000000
1.362000000000000000,1.362000000000000000,1.362000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.362000000000000000,0.362000000000000000
1.364000000000000000,1.364000000000000000,1.364000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.364000000000000000,0.364000000000000000
1.366000000000000000,1.366000000000000000,1.366000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.366000000000000000,0.366000000000000000
1.368000000000000000,1.368000000000000000,1.368000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.368000000000000000,0.368000000000000000
1.370000000000000000,1.370000000000000000,1.370000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.370000000000000000,0.370000000000000000
1.372000000000000000,1.372000000000000000,1.372000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.372000000000000000,0.372000000000000000
1.374000000000000000,1.374000000000000000,1.374000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.374000000000000000,0.374000000000000000
1.376000000000000000,1.376000000000000000,1.376000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.376000000000000000,0.376000000000000000
1.378000000000000000,1.378000000000000000,1.378000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.378000000000000000,0.378000000000000000
1.380000000000000000,1.380000000000000000,1.380000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.380000000000000000,0.380000000000000000
1.382000000000000000,1.382000000000000000,1.382000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.382000000000000000,0.382000000000000000
1.384000000000000000,1.384000000000000000,1.384000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.384000000000000000,0.384000000000000000
1.386000000000000000,1.386000000000000000,1.386000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.386000000000000000,0.386000000000000000
1.388000000000000000,1.388000000000000000,1.388000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.388000000000000000,0.388000000000000000
1.390000000000000000,1.390000000000000000,1.390000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.390000000000000000,0.390000000000000000
1.392000000000000000,1.392000000000000000,1.392000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.392000000000000000,0.392000000000000000
1.394000000000000000,1.394000000000000000,1.394000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.394000000000000000,0.394000000000000000
1.396000000000000000,1.396000000000000000,1.396000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.396000000000000000,0.396000000000000000
1.398000000000000000,1.398000000000000000,1.398000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.398000000000000000,0.398000000000000000
1.400000000000000000,1.400000000000000000,1.400000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.400000000000000000,0.400000000000000000
1.402000000000000000,1.402000000000000000,1.402000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.402000000000000000,0.402000000000000000
1.404000000000000000,1.404000000000000000,1.404000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.404000000000000000,0.404000000000000000
1.406000000000000000,1.406000000000000000,1.406000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.406000000000000000,0.406000000000000000
1.408000000000000000,1.408000000000000000,1.408000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.408000000000000000,0.408000000000000000
1.410000000000000000,1.410000000000000000,1.410000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.410000000000000000,0.410000000000000000
1.412000000000000000,1.412000000000000000,1.412000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.412000000000000000,0.412000000000000000
1.414000000000000000,1.414000000000000000,1.414000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.414000000000000000,0.414000000000000000
1.416000000000000000,1.416000000000000000,1.416000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.416000000000000000,0.416000000000000000
1.418000000000000000,1.418000000000000000,1.418000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.418000000000000000,0.418000000000000000
1.420000000000000000,1.420000000000000000,1.420000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.420000000000000000,0.420000000000000000
1.422000000000000000,1.422000000000000000,1.422000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.422000000000000000,0.422000000000000000
1.424000000000000000,1.424000000000000000,1.424000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.424000000000000000,0.424000000000000000
1.426000000000000000,1.426000000000000000,1.426000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.426000000000000000,0.426000000000000000
1.428000000000000000,1.428000000000000000,1.428000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.428000000000000000,0.428000000000000000
1.430000000000000000,1.430000000000000000,1.430000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.430000000000000000,0.430000000000000000
1.432000000000000000,1.432000000000000000,1.432000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.432000000000000000,0.432000000000000000
1.434000000000000000,1.434000000000000000,1.434000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.434000000000000000,0.434000000000000000
1.436000000000000000,1.436000000000000000,1.436000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.436000000000000000,0.436000000000000000
1.438000000000000000,1.438000000000000000,1.438000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.438000000000000000,0.438000000000000000
1.440000000000000000,1.440000000000000000,1.440000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.440000000000000000,0.440000000000000000
1.442000000000000000,1.442000000000000000,1.442000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.442000000000000000,0.442000000000000000
1.444000000000000000,1.444000000000000000,1.444000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.444000000000000000,0.444000000000000000
1.446000000000000000,1.446000000000000000,1.446000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.446000000000000000,0.446000000000000000
1.448000000000000000,1.448000000000000000,1.448000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.448000000000000000,0.448000000000000000
1.450000000000000000,1.450000000000000000,1.450000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.450000000000000000,0.450000000000000000
1.452000000000000000,1.452000000000000000,1.452000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.452000000000000000,0.452000000000000000
1.454000000000000000,1.454000000000000000,1.454000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.454000000000000000,0.454000000000000000
1.456000000000000000,1.456000000000000000,1.456000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.456000000000000000,0.456000000000000000
1.458000000000000000,1.458000000000000000,1.458000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.458000000000000000,0.458000000000000000
1.460000000000000000,1.460000000000000000,1.460000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.460000000000000000,0.460000000000000000
1.462000000000000000,1.462000000000000000,1.462000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.462000000000000000,0.462000000000000000
1.464000000000000000,1.464000000000000000,1.464000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.464000000000000000,0.464000000000000000
1.466000000000000000,1.466000000000000000,1.466000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.466000000000000000,0.466000000000000000
1.468000000000000000,1.468000000000000000,1.468000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.468000000000000000,0.468000000000000000
1.470000000000000000,1.470000000000000000,1.470000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.470000000000000000,0.470000000000000000
1.472000000000000000,1.472000000000000000,1.472000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.472000000000000000,0.472000000000000000
1.474000000000000000,1.474000000000000000,1.474000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.474000000000000000,0.474000000000000000
1.476000000000000000,1.476000000000000000,1.476000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.476000000000000000,0.476000000000000000
1.478000000000000000,1.478000000000000000,1.478000000000000000,20000.000000000000000000,20000.000000000000000000,10000.000000000000000000,10000.000000000000000000,0.000000000000000000,0.000000000000000000,0.478000000000000000,0.478000000000000000
